Date,Signal_Date,Type,Symbol,Shares,Price,Value
2025-08-04,2025-08-01,SELL,CTS,64900,40650.0,2638185000.0
2025-08-04,2025-08-01,SELL,VJC,21600,127300.0,2749680000.0
2025-08-04,2025-08-01,SELL,VSC,11400,26300.0,299820000.0
2025-08-04,2025-08-01,BUY,SHS,124300,23600.0,2933480000.0
2025-08-04,2025-08-01,BUY,PC1,111000,23910.0,2654010000.0
2025-08-11,2025-08-08,SELL,VSC,103800,25900.0,2688420000.0
2025-08-11,2025-08-08,SELL,SHS,124300,24400.0,3032920000.0
2025-08-11,2025-08-08,SELL,PC1,111000,23480.0,2606280000.0
2025-08-11,2025-08-08,BUY,TPB,146400,18620.0,2725968000.0
2025-08-11,2025-08-08,BUY,CII,154000,18740.0,2885960000.0
2025-08-11,2025-08-08,BUY,ANV,101700,25700.0,2613690000.0
2025-08-18,2025-08-15,SELL,TPB,146400,19190.0,2809416000.0
2025-08-18,2025-08-15,SELL,CII,27200,23980.0,652256000.0
2025-08-18,2025-08-15,SELL,ANV,101700,26240.0,2668608000.0
2025-08-18,2025-08-15,BUY,MBB,108500,27800.0,3016300000.0
2025-08-18,2025-08-15,BUY,VJC,21000,142400.0,2990400000.0
2025-08-25,2025-08-22,SELL,CII,126800,22220.0,2817496000.0
2025-08-25,2025-08-22,SELL,MBB,108500,26200.0,2842700000.0
2025-08-25,2025-08-22,SELL,VJC,21000,142500.0,2992500000.0
2025-08-25,2025-08-22,BUY,VDS,121900,23250.0,2834175000.0
2025-08-25,2025-08-22,BUY,KBC,74700,38650.0,2887155000.0
2025-08-25,2025-08-22,BUY,VIB,129200,21950.0,2835940000.0
2025-09-03,2025-08-29,SELL,VDS,121900,24750.0,3017025000.0
2025-09-03,2025-08-29,SELL,KBC,74700,39600.0,2958120000.0
2025-09-03,2025-08-29,SELL,VIB,129200,22650.0,2926380000.0
2025-09-03,2025-08-29,BUY,SSI,82800,36730.0,3041244000.0
2025-09-03,2025-08-29,BUY,ORS,188200,16600.0,3124120000.0
2025-09-03,2025-08-29,BUY,DSE,102300,29180.0,2985114000.0
2025-09-08,2025-09-05,SELL,SSI,82800,35710.0,2956788000.0
2025-09-08,2025-09-05,SELL,ORS,188200,15050.0,2832410000.0
2025-09-08,2025-09-05,SELL,DSE,102300,26270.0,2687421000.0
2025-09-08,2025-09-05,BUY,NKG,165800,18150.0,3009270000.0
2025-09-08,2025-09-05,BUY,HSG,146600,20000.0,2932000000.0
2025-09-08,2025-09-05,BUY,HPG,103000,28900.0,2976700000.0
2025-09-15,2025-09-12,SELL,NKG,12600,19700.0,248220000.0
2025-09-15,2025-09-12,SELL,HSG,146600,20700.0,3034620000.0
2025-09-15,2025-09-12,SELL,HPG,103000,30350.0,3126050000.0
2025-09-15,2025-09-12,BUY,DXG,124900,24200.0,3022580000.0
2025-09-15,2025-09-12,BUY,PVD,128500,23320.0,2996620000.0
2025-09-22,2025-09-19,SELL,NKG,153200,18250.0,2795900000.0
2025-09-22,2025-09-19,SELL,DXG,124900,22600.0,2822740000.0
2025-09-22,2025-09-19,SELL,PVD,128500,21560.0,2770460000.0
2025-09-22,2025-09-19,BUY,CTD,38000,75580.0,2872040000.0
2025-09-22,2025-09-19,BUY,VIC,38200,74400.0,2842080000.0
2025-09-22,2025-09-19,BUY,VHC,48500,58370.0,2830945000.0
2025-09-29,2025-09-26,SELL,CTD,38000,75870.0,2883060000.0
2025-09-29,2025-09-26,SELL,VIC,38200,86400.0,3300480000.0
2025-09-29,2025-09-26,SELL,VHC,48500,55500.0,2691750000.0
2025-09-29,2025-09-26,BUY,CII,108600,26800.0,2910480000.0
2025-09-29,2025-09-26,BUY,HHV,180000,16350.000000000002,2943000000.0000005
2025-09-29,2025-09-26,BUY,CEO,108800,26200.0,2850560000.0
2025-10-06,2025-10-03,SELL,CII,108600,26000.0,2823600000.0
2025-10-06,2025-10-03,SELL,HHV,180000,15230.0,2741400000.0
2025-10-06,2025-10-03,SELL,CEO,108800,25400.0,2763520000.0
2025-10-06,2025-10-03,BUY,ANV,88500,30590.0,2707215000.0
2025-10-06,2025-10-03,BUY,VRE,80700,35000.0,2824500000.0
2025-10-06,2025-10-03,BUY,LPB,50300,51800.0,2605540000.0
2025-10-13,2025-10-10,SELL,ANV,88500,32290.0,2857665000.0
2025-10-13,2025-10-10,SELL,VRE,7000,43000.0,301000000.0
2025-10-13,2025-10-10,SELL,LPB,50300,52500.0,2640750000.0
2025-10-13,2025-10-10,BUY,VHM,24100,124200.0,2993220000.0
2025-10-13,2025-10-10,BUY,GEE,21000,142710.0,2996910000.0
2025-10-20,2025-10-17,SELL,VRE,73700,38150.0,2811655000.0
2025-10-20,2025-10-17,SELL,VHM,24100,108000.0,2602800000.0
2025-10-20,2025-10-17,SELL,GEE,3100,166740.0,516894000.0
2025-10-20,2025-10-17,BUY,VJC,18300,174500.0,3193350000.0
2025-10-20,2025-10-17,BUY,CEO,100800,28800.0,2903040000.0
2025-10-27,2025-10-24,SELL,GEE,17900,175210.0,3136259000.0
2025-10-27,2025-10-24,SELL,VJC,18300,175300.0,3207990000.0
2025-10-27,2025-10-24,SELL,CEO,100800,27800.0,2802240000.0
2025-10-27,2025-10-24,BUY,VTP,27600,114500.0,3160200000.0
2025-10-27,2025-10-24,BUY,CTR,34600,91000.0,3148600000.0
2025-10-27,2025-10-24,BUY,FPT,32500,96990.0,3152175000.0
2025-11-03,2025-10-31,SELL,VTP,27600,108100.0,2983560000.0
2025-11-03,2025-10-31,SELL,CTR,34600,89800.0,3107080000.0
2025-11-03,2025-10-31,SELL,FPT,32500,103920.0,3377400000.0
2025-11-03,2025-10-31,BUY,KHG,364900,8310.0,3032319000.0
2025-11-03,2025-10-31,BUY,CTD,31800,93180.0,2963124000.0
2025-11-03,2025-10-31,BUY,VGI,39000,77100.0,3006900000.0
2025-11-10,2025-11-07,SELL,KHG,364900,7610.0,2776889000.0
2025-11-10,2025-11-07,SELL,CTD,31800,79070.0,2514426000.0
2025-11-10,2025-11-07,SELL,VGI,39000,80600.0,3143400000.0
2025-11-10,2025-11-07,BUY,PVD,115900,24700.0,2862730000.0
2025-11-10,2025-11-07,BUY,PVS,90000,30940.0,2784600000.0
2025-11-10,2025-11-07,BUY,VIC,28600,99500.0,2845700000.0
2025-11-17,2025-11-14,SELL,PVD,115900,26700.0,3094530000.0
2025-11-17,2025-11-14,SELL,PVS,90000,32900.0,2961000000.0
2025-11-17,2025-11-14,SELL,VIC,28600,108500.0,3103100000.0
2025-11-17,2025-11-14,BUY,HAG,171300,18850.0,3229005000.0
2025-11-17,2025-11-14,BUY,VNM,48100,62100.0,2987010000.0
2025-11-17,2025-11-14,BUY,CII,120200,26550.0,3191310000.0
2025-11-24,2025-11-21,SELL,HAG,171300,18000.0,3083400000.0
2025-11-24,2025-11-21,SELL,VNM,48100,63000.0,3030300000.0
2025-11-24,2025-11-21,SELL,CII,120200,25650.0,3083130000.0
2025-11-24,2025-11-21,BUY,VJC,15100,204800.0,3092480000.0
2025-11-24,2025-11-21,BUY,VIC,25600,119750.0,3065600000.0
2025-11-24,2025-11-21,BUY,NVL,191400,15800.0,3024120000.0
2025-12-01,2025-11-28,SELL,VJC,15100,203900.0,3078890000.0
2025-12-01,2025-11-28,SELL,VIC,2600,134950.0,350870000.0
2025-12-01,2025-11-28,SELL,NVL,191400,14750.0,2823150000.0
2025-12-01,2025-11-28,BUY,VPL,31500,101600.0,3200400000.0
2025-12-01,2025-11-28,BUY,GEE,15400,207520.0,3195808000.0
2025-12-08,2025-12-05,SELL,VIC,600,152700.0,91620000.0
2025-12-08,2025-12-05,SELL,VPL,700,106300.0,74410000.0
2025-12-08,2025-12-05,SELL,GEE,1100,219140.0,241054000.0
2025-12-15,2025-12-12,SELL,VIC,22400,142900.0,3200960000.0
2025-12-15,2025-12-12,SELL,VPL,30800,78800.0,2427040000.0
2025-12-15,2025-12-12,SELL,GEE,14300,168220.0,2405546000.0
2025-12-15,2025-12-12,BUY,BMP,15900,175300.0,2787270000.0
2025-12-15,2025-12-12,BUY,BAF,80100,35500.0,2843550000.0
2025-12-15,2025-12-12,BUY,FCN,183900,15170.0,2789763000.0
2025-12-22,2025-12-19,SELL,BMP,15900,176200.0,2801580000.0
2025-12-22,2025-12-19,SELL,BAF,80100,35300.0,2827530000.0
2025-12-22,2025-12-19,SELL,FCN,183900,16300.0,2997570000.0
2025-12-22,2025-12-19,BUY,PVD,99200,27900.0,2767680000.0
2025-12-22,2025-12-19,BUY,VRE,86400,33000.0,2851200000.0
2025-12-22,2025-12-19,BUY,HDB,105500,27000.0,2848500000.0
2025-12-29,2025-12-26,SELL,PVD,99200,28500.0,2827200000.0
2025-12-29,2025-12-26,SELL,VRE,86400,33200.0,2868480000.0
2025-12-29,2025-12-26,SELL,HDB,105500,27600.0,2911800000.0
2025-12-29,2025-12-26,BUY,GEE,12800,227310.0,2909568000.0
2025-12-29,2025-12-26,BUY,STB,47400,59900.0,2839260000.0
2025-12-29,2025-12-26,BUY,GAS,38700,75100.0,2906370000.0
2026-01-05,2026-01-02,SELL,GEE,1300,225540.0,293202000.0
2026-01-05,2026-01-02,SELL,STB,47400,57900.0,2744460000.0
2026-01-05,2026-01-02,SELL,GAS,38700,77400.0,2995380000.0
2026-01-05,2026-01-02,BUY,VHM,22500,132600.0,2983500000.0
2026-01-05,2026-01-02,BUY,DGC,40800,65500.0,2672400000.0
2026-01-12,2026-01-09,SELL,GEE,11500,206340.0,2372910000.0
2026-01-12,2026-01-09,SELL,VHM,22500,130200.0,2929500000.0
2026-01-12,2026-01-09,SELL,DGC,40800,63700.0,2598960000.0
2026-01-12,2026-01-09,BUY,GAS,28000,97000.0,2716000000.0
2026-01-12,2026-01-09,BUY,VGI,29600,101400.0,3001440000.0
2026-01-12,2026-01-09,BUY,PLX,63200,42400.0,2679680000.0
2026-01-19,2026-01-16,SELL,GAS,28000,105800.0,2962400000.0
2026-01-19,2026-01-16,SELL,VGI,4500,130900.0,589050000.0
2026-01-19,2026-01-16,SELL,PLX,3000,55600.0,166800000.0
2026-01-19,2026-01-16,BUY,FOX,39300,87000.0,3419100000.0
2026-01-26,2026-01-23,SELL,VGI,25100,124000.0,3112400000.0
2026-01-26,2026-01-23,SELL,PLX,60200,57000.0,3431400000.0
2026-01-26,2026-01-23,SELL,FOX,3700,92500.0,342250000.0
2026-01-26,2026-01-23,BUY,DGC,43700,68800.0,3006560000.0
2026-01-26,2026-01-23,BUY,GMD,47200,64000.0,3020800000.0
2026-02-02,2026-01-30,SELL,FOX,35600,92000.0,3275200000.0
2026-02-02,2026-01-30,SELL,DGC,43700,67300.0,2941010000.0
2026-02-02,2026-01-30,SELL,GMD,47200,68200.0,3219040000.0
2026-02-02,2026-01-30,BUY,PVS,76600,48100.0,3684460000.0
2026-02-02,2026-01-30,BUY,GAS,29700,114500.0,3400650000.0
2026-02-02,2026-01-30,BUY,PNJ,27300,118200.0,3226860000.0
2026-02-09,2026-02-06,SELL,PVS,76600,45900.0,3515940000.0
2026-02-09,2026-02-06,SELL,GAS,29700,115700.0,3436290000.0
2026-02-09,2026-02-06,SELL,PNJ,27300,112900.0,3082170000.0
2026-02-09,2026-02-06,BUY,BFC,59600,53300.0,3176680000.0
2026-02-09,2026-02-06,BUY,DCM,83300,39900.0,3323670000.0
2026-02-09,2026-02-06,BUY,BAF,85000,37600.0,3196000000.0
2026-02-23,2026-02-13,SELL,BFC,2500,61500.0,153750000.0
2026-02-23,2026-02-13,SELL,DCM,83300,40000.0,3332000000.0
2026-02-23,2026-02-13,SELL,BAF,85000,38250.0,3251250000.0
2026-02-23,2026-02-13,BUY,EIB,149700,23400.0,3502980000.0
2026-02-23,2026-02-13,BUY,VIC,21600,162300.0,3505680000.0
2026-03-09,2026-03-06,SELL,BFC,57100,67900.0,3877090000.0
2026-03-09,2026-03-06,SELL,EIB,149700,20550.0,3076335000.0
2026-03-09,2026-03-06,SELL,VIC,21600,145600.0,3144960000.0
2026-03-09,2026-03-06,BUY,PVT,115600,28600.0,3306160000.0
2026-03-09,2026-03-06,BUY,DCM,71700,46050.0,3301785000.0
2026-03-09,2026-03-06,BUY,DPM,114000,29950.0,3414300000.0
2026-03-16,2026-03-13,SELL,PVT,115600,24100.0,2785960000.0
2026-03-16,2026-03-13,SELL,DCM,71700,44550.0,3194235000.0
2026-03-16,2026-03-13,SELL,DPM,12400,30900.0,383160000.0
2026-03-16,2026-03-13,BUY,VCG,143600,23600.0,3388960000.0
2026-03-16,2026-03-13,BUY,NVL,266800,13500.0,3601800000.0
2026-03-23,2026-03-20,SELL,DPM,101600,28700.0,2915920000.0
2026-03-23,2026-03-20,SELL,VCG,143600,20750.0,2979700000.0
2026-03-23,2026-03-20,SELL,NVL,40000,12550.0,502000000.0
2026-03-23,2026-03-20,BUY,VCK,85400,35150.0,3001810000.0
2026-03-23,2026-03-20,BUY,GEE,19100,148200.0,2830620000.0
2026-03-30,2026-03-27,SELL,NVL,226800,13850.0,3141180000.0
2026-03-30,2026-03-27,SELL,VCK,85400,34000.0,2903600000.0
2026-03-30,2026-03-27,SELL,GEE,19100,184600.0,3525860000.0
2026-03-30,2026-03-27,BUY,CII,166000,18300.0,3037800000.0
2026-03-30,2026-03-27,BUY,DCM,65300,49000.0,3199700000.0
2026-03-30,2026-03-27,BUY,VTP,31900,97500.0,3110250000.0
PENDING,2026-04-03,SELL PENDING,CII,166000,18000.0,2988000000.0
PENDING,2026-04-03,SELL PENDING,DCM,65300,44350.0,2896055000.0
PENDING,2026-04-03,SELL PENDING,VTP,31900,93600.0,2985840000.0
PENDING,2026-04-03,BUY PENDING,GEE,15500,194300.0,3011650000.0
PENDING,2026-04-03,BUY PENDING,DXS,405600,7470.0,3029832000.0
PENDING,2026-04-03,BUY PENDING,VHM,25400,119200.0,3027680000.0
